id_orden,fecha_orden,destino_zona,id_transportista
1,2024-03-05,1,1
2,2023-06-25,1,1
3,2023-11-03,4,2
4,2023-01-19,5,2
5,2023-03-03,5,1
6,2023-02-03,2,1
7,2023-08-12,4,1
8,2024-02-12,2,1
9,2023-01-03,3,1
10,2023-06-10,5,2
11,2023-03-06,4,1
12,2023-05-06,3,2
13,2023-12-18,1,1
14,2023-08-19,5,1
15,2024-03-18,1,3
16,2023-12-13,3,1
17,2024-02-04,3,1
18,2024-01-09,3,3
19,2023-07-06,2,2
20,2023-09-18,4,3
21,2023-05-20,4,3
22,2023-11-11,5,3
23,2023-12-08,5,1
24,2023-02-18,5,3
25,2023-08-20,3,2
26,2023-09-29,1,1
27,2023-08-01,1,1
28,2023-09-04,2,1
29,2023-07-17,4,1
30,2023-05-06,5,2
31,2023-05-16,3,2
32,2023-01-30,1,1
33,2023-10-18,2,2
34,2023-03-03,2,2
35,2023-11-20,1,2
36,2023-11-06,3,2
37,2023-07-18,2,3
38,2023-03-06,3,3
39,2023-09-23,3,3
40,2023-01-01,1,1
41,2024-03-04,1,1
42,2023-04-25,5,3
43,2023-12-27,2,2
44,2023-12-22,3,2
45,2023-12-05,1,3
46,2023-06-03,3,3
47,2023-12-22,5,2
48,2023-12-20,5,3
49,2024-03-14,3,3
50,2023-12-27,3,3
51,2023-07-09,5,1
52,2023-05-19,2,3
53,2024-03-01,4,2
54,2023-08-03,5,1
55,2023-09-29,3,3
56,2023-01-02,1,2
57,2023-07-17,4,1
58,2024-03-18,3,3
59,2023-11-06,3,3
60,2023-06-02,3,2
61,2023-10-31,3,1
62,2024-01-04,2,3
63,2023-12-08,1,1
64,2023-12-11,4,2
65,2023-08-14,5,3
66,2023-09-23,3,3
67,2023-03-17,4,2
68,2023-04-24,5,3
69,2023-01-06,1,1
70,2023-07-15,2,2
71,2023-08-15,2,2
72,2023-12-13,4,2
73,2023-01-24,3,1
74,2024-01-20,5,2
75,2024-03-16,1,3
76,2023-05-24,2,2
77,2024-03-06,5,1
78,2024-01-08,5,2
79,2024-01-23,5,3
80,2024-01-18,5,3
81,2024-02-03,5,3
82,2023-06-18,2,2
83,2023-06-25,2,2
84,2023-06-07,1,1
85,2023-12-04,2,2
86,2023-09-05,5,1
87,2023-12-22,2,1
88,2023-01-11,5,3
89,2024-03-11,4,3
90,2023-02-10,5,1
91,2023-04-19,1,3
92,2023-03-21,1,1
93,2024-01-15,5,3
94,2023-11-03,4,3
95,2023-09-29,3,1
96,2024-01-27,3,3
97,2024-01-30,3,1
98,2024-01-11,3,3
99,2023-04-23,5,3
100,2023-07-16,5,2
101,2023-06-03,3,3
102,2023-02-26,4,2
103,2023-11-06,2,1
104,2023-10-10,2,3
105,2023-12-26,4,3
106,2023-07-11,2,1
107,2023-11-20,1,3
108,2023-07-01,4,3
109,2023-07-01,2,3
110,2024-03-02,4,3
111,2023-10-29,5,2
112,2023-07-07,2,3
113,2023-10-19,1,1
114,2024-01-27,5,1
115,2023-06-03,1,2
116,2023-07-23,3,3
117,2023-07-08,1,3
118,2024-03-01,2,3
119,2024-02-09,4,3
120,2023-05-09,3,1
121,2023-08-17,2,1
122,2024-03-02,5,3
123,2023-11-03,2,1
124,2023-10-20,1,1
125,2023-02-06,1,2
126,2024-03-19,5,1
127,2024-02-10,1,1
128,2023-02-14,5,3
129,2023-03-08,3,1
130,2023-11-28,5,2
131,2023-01-31,3,1
132,2023-05-19,3,1
133,2023-05-11,2,1
134,2023-03-21,2,2
135,2023-01-03,1,3
136,2023-02-01,5,2
137,2023-09-02,2,1
138,2023-07-20,3,2
139,2023-04-28,1,3
140,2023-06-08,3,1
141,2023-03-27,2,3
142,2024-03-22,2,2
143,2023-10-23,1,2
144,2024-03-24,2,3
145,2023-05-22,5,2
146,2023-12-20,4,3
147,2023-01-15,3,2
148,2023-09-05,5,1
149,2023-08-11,1,3
150,2023-06-28,2,2
151,2023-12-05,3,3
152,2023-12-13,5,2
153,2024-02-13,4,2
154,2023-03-05,3,2
155,2023-07-29,3,3
156,2023-12-09,2,3
157,2024-01-07,1,3
158,2024-01-06,5,2
159,2023-05-17,5,3
160,2023-09-07,4,1
161,2023-05-17,5,1
162,2023-04-11,3,3
163,2023-01-05,1,3
164,2023-03-18,3,2
165,2023-11-07,5,2
166,2023-04-08,5,1
167,2023-06-20,3,1
168,2023-11-01,3,1
169,2024-01-06,1,1
170,2023-12-19,3,3
171,2023-09-25,3,3
172,2023-06-04,5,1
173,2023-05-24,1,2
174,2023-03-06,4,2
175,2023-10-08,5,3
176,2023-06-21,3,2
177,2023-03-09,5,1
178,2023-12-17,5,1
179,2023-03-29,5,2
180,2024-01-28,5,2
181,2023-06-21,2,1
182,2023-05-11,1,3
183,2024-01-03,4,3
184,2024-02-16,3,1
185,2023-06-19,5,2
186,2023-07-21,3,3
187,2023-12-20,5,1
188,2023-10-10,3,3
189,2023-12-07,3,1
190,2024-02-26,3,1
191,2023-05-27,3,2
192,2023-05-10,3,2
193,2023-06-19,5,2
194,2023-03-07,5,1
195,2023-04-16,2,1
196,2023-08-09,2,1
197,2023-09-02,3,3
198,2023-07-04,3,1
199,2024-02-09,5,1
200,2023-06-08,5,3
201,2024-01-05,3,2
202,2023-07-25,4,1
203,2023-04-19,2,2
204,2023-10-09,4,3
