id_entrega,id_orden,fecha_entrega,estado,dias_retraso
1,1,,Pendiente,
2,2,2023-06-28,Entregado,0.0
3,3,2023-11-04,Entregado,0.0
4,4,2023-01-22,Entregado,0.0
5,5,2023-03-07,Entregado con retraso,1.0
6,6,2023-02-06,Entregado,0.0
7,7,2023-08-15,Entregado,0.0
8,8,,Pendiente,
9,9,2023-01-05,Entregado,0.0
10,10,2023-06-17,Entregado con retraso,4.0
11,11,2023-03-12,Entregado con retraso,3.0
12,12,2023-05-14,Entregado con retraso,5.0
13,13,,Pendiente,
14,14,2023-08-23,Entregado con retraso,1.0
15,15,2024-03-20,Entregado,0.0
16,16,2023-12-16,Entregado,0.0
17,17,2024-02-10,Entregado con retraso,3.0
18,18,2024-01-13,Entregado con retraso,1.0
19,19,2023-07-07,Entregado,0.0
20,20,2023-09-21,Entregado,0.0
21,21,2023-05-21,Entregado,0.0
22,22,2023-11-12,Entregado,0.0
23,23,2023-12-16,Entregado con retraso,5.0
24,24,2023-02-21,Entregado,0.0
25,25,2023-08-21,Entregado,0.0
26,26,2023-10-01,Entregado,0.0
27,27,2023-08-08,Entregado con retraso,4.0
28,28,2023-09-07,Entregado,0.0
29,29,,Pendiente,
30,30,2023-05-09,Entregado,0.0
31,31,2023-05-18,Entregado,0.0
32,32,2023-02-02,Entregado,0.0
33,33,2023-10-20,Entregado,0.0
34,34,2023-03-06,Entregado,0.0
35,35,2023-11-21,Entregado,0.0
36,36,2023-11-14,Entregado con retraso,5.0
37,37,2023-07-19,Entregado,0.0
38,38,2023-03-08,Entregado,0.0
39,39,2023-09-28,Entregado con retraso,2.0
40,40,2023-01-03,Entregado,0.0
41,41,2024-03-10,Entregado con retraso,3.0
42,42,2023-04-29,Entregado con retraso,1.0
43,43,2023-12-29,Entregado,0.0
44,44,2023-12-24,Entregado,0.0
45,45,2023-12-07,Entregado,0.0
46,46,2023-06-07,Entregado con retraso,1.0
47,47,2023-12-29,Entregado con retraso,4.0
48,48,2023-12-25,Entregado con retraso,2.0
49,49,2024-03-16,Entregado,0.0
50,50,,Pendiente,
51,51,,Pendiente,
52,52,2023-05-21,Entregado,0.0
53,53,2024-03-03,Entregado,0.0
54,54,2023-08-09,Entregado con retraso,3.0
55,55,,Pendiente,
56,56,2023-01-03,Entregado,0.0
57,57,2023-07-19,Entregado,0.0
58,58,2024-03-20,Entregado,0.0
59,59,2023-11-08,Entregado,0.0
60,60,2023-06-07,Entregado con retraso,2.0
61,61,2023-11-01,Entregado,0.0
62,62,2024-01-05,Entregado,0.0
63,63,2023-12-11,Entregado,0.0
64,64,2023-12-12,Entregado,0.0
65,65,2023-08-18,Entregado con retraso,1.0
66,66,2023-09-24,Entregado,0.0
67,67,2023-03-18,Entregado,0.0
68,68,2023-04-27,Entregado,0.0
69,69,2023-01-08,Entregado,0.0
70,70,2023-07-18,Entregado,0.0
71,71,2023-08-18,Entregado,0.0
72,72,,Pendiente,
73,73,2023-01-25,Entregado,0.0
74,74,2024-01-21,Entregado,0.0
75,75,2024-03-19,Entregado,0.0
76,76,2023-05-27,Entregado,0.0
77,77,2024-03-09,Entregado,0.0
78,78,2024-01-14,Entregado con retraso,3.0
79,79,2024-01-29,Entregado con retraso,3.0
80,80,2024-01-20,Entregado,0.0
81,81,2024-02-06,Entregado,0.0
82,82,2023-06-21,Entregado,0.0
83,83,2023-06-27,Entregado,0.0
84,84,2023-06-12,Entregado con retraso,2.0
85,85,2023-12-07,Entregado,0.0
86,86,2023-09-08,Entregado,0.0
87,87,2023-12-24,Entregado,0.0
88,88,2023-01-12,Entregado,0.0
89,89,2024-03-17,Entregado con retraso,3.0
90,90,2023-02-17,Entregado con retraso,4.0
91,91,2023-04-26,Entregado con retraso,4.0
92,92,2023-03-22,Entregado,0.0
93,93,2024-01-17,Entregado,0.0
94,94,2023-11-10,Entregado con retraso,4.0
95,95,2023-09-30,Entregado,0.0
96,96,,Pendiente,
97,97,2024-01-31,Entregado,0.0
98,98,2024-01-18,Entregado con retraso,4.0
99,99,2023-04-24,Entregado,0.0
100,100,2023-07-19,Entregado,0.0
101,101,2023-06-05,Entregado,0.0
102,102,2023-03-04,Entregado con retraso,3.0
103,103,2023-11-07,Entregado,0.0
104,104,,Pendiente,
105,105,,Pendiente,
106,106,2023-07-15,Entregado con retraso,1.0
107,107,2023-11-24,Entregado con retraso,1.0
108,108,2023-07-05,Entregado con retraso,1.0
109,109,2023-07-05,Entregado con retraso,1.0
110,110,2024-03-09,Entregado con retraso,4.0
111,111,2023-10-31,Entregado,0.0
112,112,2023-07-08,Entregado,0.0
113,113,2023-10-27,Entregado con retraso,5.0
114,114,,Pendiente,
115,115,2023-06-05,Entregado,0.0
116,116,,Pendiente,
117,117,2023-07-09,Entregado,0.0
118,118,,Pendiente,
119,119,2024-02-11,Entregado,0.0
120,120,2023-05-10,Entregado,0.0
121,121,2023-08-20,Entregado,0.0
122,122,2024-03-03,Entregado,0.0
123,123,2023-11-05,Entregado,0.0
124,124,,Pendiente,
125,125,2023-02-08,Entregado,0.0
126,126,2024-03-22,Entregado,0.0
127,127,2024-02-14,Entregado con retraso,1.0
128,128,2023-02-20,Entregado con retraso,3.0
129,129,,Pendiente,
130,130,2023-11-29,Entregado,0.0
131,131,,Pendiente,
132,132,2023-05-24,Entregado con retraso,2.0
133,133,2023-05-19,Entregado con retraso,5.0
134,134,2023-03-26,Entregado con retraso,2.0
135,135,2023-01-08,Entregado con retraso,2.0
136,136,2023-02-02,Entregado,0.0
137,137,2023-09-09,Entregado con retraso,4.0
138,138,2023-07-25,Entregado con retraso,2.0
139,139,2023-05-01,Entregado,0.0
140,140,2023-06-12,Entregado con retraso,1.0
141,141,2023-03-28,Entregado,0.0
142,142,,Pendiente,
143,143,2023-10-27,Entregado con retraso,1.0
144,144,2024-03-26,Entregado,0.0
145,145,2023-05-23,Entregado,0.0
146,146,2023-12-23,Entregado,0.0
147,147,2023-01-22,Entregado con retraso,4.0
148,148,2023-09-08,Entregado,0.0
149,149,2023-08-13,Entregado,0.0
150,150,2023-07-01,Entregado,0.0
151,151,2023-12-10,Entregado con retraso,2.0
152,152,2023-12-15,Entregado,0.0
153,153,2024-02-16,Entregado,0.0
154,154,2023-03-10,Entregado con retraso,2.0
155,155,2023-08-06,Entregado con retraso,5.0
156,156,2023-12-11,Entregado,0.0
157,157,2024-01-08,Entregado,0.0
158,158,,Pendiente,
159,159,2023-05-21,Entregado con retraso,1.0
160,160,2023-09-09,Entregado,0.0
161,161,2023-05-20,Entregado,0.0
162,162,2023-04-13,Entregado,0.0
163,163,2023-01-07,Entregado,0.0
164,164,2023-03-22,Entregado con retraso,1.0
165,165,2023-11-13,Entregado con retraso,3.0
166,166,2023-04-09,Entregado,0.0
167,167,,Pendiente,
168,168,2023-11-03,Entregado,0.0
169,169,2024-01-08,Entregado,0.0
170,170,2023-12-21,Entregado,0.0
